"Control_Participant1"	"Control_Participant10"	"Control_Participant11"	"Control_Participant12"	"Control_Participant13"	"Control_Participant14"	"Control_Participant15"	"Control_Participant16"	"Control_Participant17"	"Control_Participant18"	"Control_Participant19"	"Control_Participant2"	"Control_Participant20"	"Control_Participant21"	"Control_Participant3"	"Control_Participant4"	"Control_Participant5"	"Control_Participant6"	"Control_Participant7"	"Control_Participant8"	"Control_Participant9"	"COVID19_Participant10"	"COVID19_Participant11"	"COVID19_Participant12"	"COVID19_Participant13"	"COVID19_Participant14"	"COVID19_Participant15"	"COVID19_Participant17"	"COVID19_Participant18"	"COVID19_Participant19"	"COVID19_Participant2"	"COVID19_Participant20"	"COVID19_Participant21"	"COVID19_Participant22"	"COVID19_Participant23"	"COVID19_Participant25"	"COVID19_Participant26"	"COVID19_Participant27"	"COVID19_Participant28"	"COVID19_Participant29"	"COVID19_Participant3"	"COVID19_Participant30"	"COVID19_Participant31"	"COVID19_Participant32"	"COVID19_Participant33"	"COVID19_Participant34"	"COVID19_Participant35"	"COVID19_Participant36"	"COVID19_Participant37"	"COVID19_Participant38"	"COVID19_Participant39"	"COVID19_Participant4"	"COVID19_Participant40"	"COVID19_Participant5"	"COVID19_Participant6"	"COVID19_Participant7"	"COVID19_Participant8"	"COVID19_Participant9"
"COVID19_Participant28"	28428.0494239691	29624.9278146269	28055.470392196	27648.3664466785	27623.7139033079	28132.428802319	28270.7711660289	61834.696368267	35574.9130298193	27369.5510655876	27751.8085145708	27716.7870743618	27587.6855053345	27503.8620351831	39686.0895147291	27626.6566635722	30951.4993097146	27780.8704924647	29425.8477254308	27999.7560065407	28062.8949925758	27651.3947208775	28822.8421359663	27531.9506961387	30088.7600780365	27974.4965381428	32431.9564758905	26875.2690775246	27606.9453583758	47614.8992040501	26524.0824884291	25745.2181481863	27514.6136291648	29046.8707432741	27057.0062938024	29755.1606651271	26800.6396976001	27204.0318045343	0	25097.686808746	27726.8661871452	27607.926293125	28264.8565843785	30722.2133523474	27886.6596795062	33643.9114231755	27803.7869355305	27677.5478767402	29674.4352013847	27820.585370476	28595.3524991018	35699.8188440696	28464.3267194431	27783.8111254782	27768.5005877759	28798.8618084323	26882.6479443921	27168.6958401012
"COVID19_Participant29"	6048.36633887938	7962.06463123706	8995.68690729691	5181.53416238149	5222.98036281121	5927.30465539439	5772.29703226517	57236.2855880181	15901.2074722332	5891.57216654491	5233.44099896823	5150.93399958544	5917.1535183036	5452.64451871325	21032.4968754793	6089.67006265416	9182.61413106332	5179.90686532603	7123.96265993696	5399.62404902754	5847.59456617928	5119.30505563902	6796.71886143334	5043.70394714042	10480.1871129925	6259.92338673678	14841.268317898	8142.47289346945	5109.98957163424	36834.8571474439	5058.97100647176	11003.5355114553	5068.43897327563	6898.84467358907	4919.10275551445	8476.19557458677	8087.93067717105	4940.95246242786	25097.686808746	0	5270.66197863939	5404.84084627721	6535.22671488799	10744.7732849387	5387.47500370935	16182.3798163652	5208.56712473446	5757.39000760027	8991.27626028224	5183.79441138002	5935.22986048029	19670.8073133573	6256.05694506268	5189.5458425998	4987.02959921312	6096.94715786388	5556.43457900987	4932.18633678817
"COVID19_Participant3"	2468.70523634528	5499.09469675633	8137.5591134967	1112.36403571132	841.645962578319	2150.71450483239	1962.46683319248	55998.103395401	14800.772999762	3894.40027681635	770.869735903017	750.03772289983	2477.74104757578	2173.49393601091	19552.7735435458	2617.18467308794	6745.18395150015	743.348177401643	4037.93633489741	1273.24929621409	2152.57222999312	659.460309005465	4274.4982093165	1098.12343402317	8684.09317320096	3522.1184281348	13973.1871623445	7859.46216374311	677.666151445518	35457.3571413494	3265.03655164043	11474.0098885995	877.380770547464	4161.58835175755	1901.61759700718	6887.21850073669	5888.41090701868	1582.48645552814	27726.8661871452	5270.66197863939	0	1164.92514887726	4043.32657527157	9664.56303642455	1239.60850135642	14954.4599903099	947.749554665108	2449.97111337956	6767.78669686728	1204.3321858335	3146.1222600147	19097.3295059712	3103.92062048752	1325.96432786805	1062.61279534436	3067.17418286663	5514.52387739046	1286.567140518
"COVID19_Participant30"	2658.45346296042	5747.48337152099	8145.85739022709	1256.3654554067	915.997537928928	2199.70558389875	2321.41218901186	55404.3161073958	15390.2605822062	3797.68169793165	1213.44761643799	1219.82494120805	2195.99504577671	2041.97325805163	20115.7094701919	2264.04097497436	7289.17633889604	1321.5272437626	4561.18850885536	1670.98728692245	2459.95425365203	1094.59818633077	4719.45584190756	1483.85653259325	8685.82301832585	3858.86989481657	14087.4156476926	7906.63373369802	1017.31441688296	35328.8537005471	3533.46088209829	11435.1577778863	1060.91791382081	4648.46829104507	1771.93290915645	7345.43273971966	5695.27519111237	1688.71635725437	27607.926293125	5404.84084627721	1164.92514887726	0	4029.76018073335	10034.8790975278	1643.94561926164	15023.0854620893	1430.87743425112	2204.60984342398	6805.41734080951	1525.47425098595	3509.67004820677	19503.9833183138	3140.10169771957	1751.237696172	1536.16720420628	3520.35823999811	5477.57088130439	1408.19179540371
"COVID19_Participant31"	3675.2428657472	4479.58119395564	7072.47729279296	3645.22076527447	4000.29065653828	4389.51166987975	3901.20492605598	57076.3600669574	15536.6708045564	5825.14069470702	3836.62512074493	3836.11620956321	4479.90592229923	4267.79150836416	20274.7296832931	5057.76878646464	8195.64539857397	3973.44599741879	5965.71519542823	4015.47927116326	4625.96820106121	3886.8902487415	5969.06310991825	3997.00829387997	7659.11183368844	5390.73297680011	14526.5663254994	8235.44102778999	3862.21937351591	34590.0233064447	5209.15491076523	11978.9600685907	3809.06311768239	6070.54397194832	4470.35890262642	8547.44767502177	7999.50482709983	3550.59594836606	28264.8565843785	6535.22671488799	4043.32657527157	4029.76018073335	0	10009.4971040586	3750.66434909701	16367.2558753743	3728.63318717656	4437.18970081523	6478.35541472347	3416.48174064481	4266.86146503479	20782.3607099351	3586.68781927484	3977.89399978814	4057.90350484277	4516.15600392954	5522.39719376487	3771.94396426891
"COVID19_Participant32"	9927.65246089298	9354.47286589299	9938.73979504212	9481.78939714191	9861.82337886026	9609.48840725117	8850.94225203943	61151.9309651909	13306.0524813375	10680.9551091818	9596.84091834273	9441.78611406417	10974.4538955406	10317.7221067359	18036.6909785947	10962.7011768286	8543.93341979689	9474.38906213692	9165.63182457134	9682.39506600055	9317.9239907785	9624.69976452633	8725.35424235138	9525.96107902599	13796.6135367964	9730.13626147144	17690.2564306384	13429.8531611912	9697.61931977273	39476.8098668475	9233.97221256263	16303.484689226	9736.40282152473	8992.13627517123	10165.5836671342	10065.6055249277	12028.0571223767	9825.86454470563	30722.2133523474	10744.7732849387	9664.56303642455	10034.8790975278	10009.4971040586	0	9408.13431740505	18153.2110509204	9587.84623208756	10716.0462143371	12612.2239098775	9544.03152728504	9607.40147194041	18791.8758718979	10442.2051812403	9200.28861025544	9433.43104546395	8728.945713102	11237.9482287387	9798.91906230031
"COVID19_Participant33"	2525.08462459014	5079.73869000071	8118.92317241133	1297.4308905396	1354.53549107355	2312.45811000465	1745.05339163945	56426.3562948931	14528.6759445604	4286.32796202528	1030.67635365783	1096.42722421213	2910.29099024924	2631.183202351	19337.7043987816	3135.41090225752	6515.52099756452	1041.91469120178	3967.82225663947	1556.29668861605	2009.74940237726	1075.10421756852	4159.56719047209	1321.17323710302	8493.82800059429	3608.86225906376	13866.2907663041	7947.15517710602	1129.24359439268	35494.4606870495	3266.90181374123	11623.4726002192	1162.38036394802	4117.85665945846	2189.5359892628	6670.03710182815	6208.29042571726	1757.70398233303	27886.6596795062	5387.47500370935	1239.60850135642	1643.94561926164	3750.66434909701	9408.13431740505	0	15056.1699851395	1091.60861104433	2641.77141884995	6583.04422231595	1347.78053380783	2799.07843562078	19142.5274495939	2971.48608984123	1133.57378354224	1353.93786191263	2894.93784117183	5411.8187814494	1535.72283817045
"COVID19_Participant34"	14846.5052318154	16132.8576947464	18367.2055601593	15047.5797869876	14849.229934604	14507.2080798603	15096.4694643436	57644.876406104	18953.2014349055	14960.0186373248	14999.9765311135	14987.9735245686	14956.4211571041	15230.9159690546	21251.1499672092	14680.0415836985	15323.4096469193	14893.2404620469	14774.0152177432	14979.3285101413	14915.9742026356	14987.2961323475	16000.6284354772	15160.5797521598	19510.641246137	16140.8916315433	21760.3098769566	18925.5092157292	15004.942055319	42302.9468403027	15797.1845167215	21662.4628591338	15094.5795954372	15570.2278161403	15493.9922919581	15479.2086447369	16796.6015543518	15427.3948151779	33643.9114231755	16182.3798163652	14954.4599903099	15023.0854620893	16367.2558753743	18153.2110509204	15056.1699851395	0	14913.9985218206	14878.0571290046	16044.6863640435	15070.0687913975	15171.1001316866	23390.7393194119	14699.3387469974	15120.2437188624	14919.9835339974	15292.7035580783	16125.5624762023	15224.6994509953
"COVID19_Participant35"	2208.60389149445	5072.89202749502	8141.13684357236	1186.97218081189	1009.99461310723	2196.56323426852	1932.48033997565	56271.4190240088	14549.7114041239	3982.9172784304	681.308681779549	730.903141336125	2740.48273320255	2333.21826032984	19324.1712696273	2969.23102257449	6579.33615706813	666.997326906373	3955.39700766845	1242.48053744231	2240.46755592829	655.64816948759	4169.24547803922	1118.35893352875	8502.46378252867	3611.46610454252	13926.4726721168	7865.32542156191	702.055812837124	35479.8767881598	3190.4153515341	11515.0598379571	909.721586780998	4046.47200254612	2062.7657140795	6833.41194966738	6205.76585941169	1546.50623015892	27803.7869355305	5208.56712473446	947.749554665108	1430.87743425112	3728.63318717656	9587.84623208756	1091.60861104433	14913.9985218206	0	2629.89111171328	6520.65925503163	880.698693870356	2725.19806530394	19101.4572585923	2824.62709607483	1316.20905110494	962.614751762971	2885.13587352135	5362.35354629817	1334.13331376029
"COVID19_Participant36"	3348.7949176212	6339.49828052628	8255.23865287436	2391.942438626	2254.83460601931	3063.12400553326	3130.46938275344	55438.2750896464	16003.0798330989	4268.67205147616	2476.54118463791	2516.93218969741	2292.53546673271	2797.17645733053	20680.5429724258	2796.10765872492	8002.27716456723	2585.85132268819	5302.73602063728	2667.73220253061	3187.75000320565	2425.19408007507	5529.13370838284	2655.35904489537	8676.53506322967	4478.48410906331	13971.1453156945	7773.09327466794	2373.87088494247	35129.5723926716	4297.00315521754	11495.8668751366	2266.30034660918	5553.32894508394	2797.12126656363	7752.49505018325	6201.46599974747	2696.04853915681	27677.5478767402	5757.39000760027	2449.97111337956	2204.60984342398	4437.18970081523	10716.0462143371	2641.77141884995	14878.0571290046	2629.89111171328	0	6985.6780973702	2602.62886110201	4191.88711814128	20024.8461777207	3437.67752848998	2744.7260323258	2752.32592606596	4209.7687477467	5449.20243618767	2439.48842242056
"COVID19_Participant37"	6269.2845288876	7489.82197868074	11146.0291308669	6893.28876970506	6767.13845016976	7361.87740171143	6978.45381162495	56580.4811585441	16057.4368663174	8289.64642926148	6666.87039976748	6787.72297136948	6643.61084116268	6869.56635964788	21437.7985527946	6951.3635472062	9857.51350777626	6788.83993045689	8271.72375964048	6875.59874192492	7370.56012479058	6736.71998228198	8348.99101844641	6970.70852345059	9397.57000870469	8213.59091702113	16117.5365831837	10882.1391630058	6726.39136167588	34927.939061187	7645.34935206465	14083.0293497799	6771.56758415611	8255.21516939172	6972.99002682481	10015.3978511947	9455.79080867073	6741.87043560592	29674.4352013847	8991.27626028224	6767.78669686728	6805.41734080951	6478.35541472347	12612.2239098775	6583.04422231595	16044.6863640435	6520.65925503163	6985.6780973702	0	6607.57929100737	5364.14013312549	21778.0421394073	5483.68583934956	6837.55697192407	6756.84382261341	7153.61109533433	7188.27410049085	7012.14815889926
"COVID19_Participant38"	2213.19315068933	5077.70486599104	7686.34442297083	1148.76199284157	1183.89746899615	2340.04679894133	1921.96224284222	56283.3224877538	14626.1854546285	3813.89439071655	918.860744079444	884.230090239397	2726.74878768974	2085.58943970106	19546.5582075093	3031.88916341628	6760.11362251305	991.692370044839	4150.57060536357	1210.71810672764	2469.07269754119	894.807679931638	4317.58795697614	1274.48728506803	8388.51632794568	3709.7134264693	13905.5479465655	7748.35490445816	900.795351814979	35410.5330028025	3408.04247822114	11375.3176529416	1042.96766327201	4229.06995883973	2197.67404091219	7105.19390269703	6349.54375329133	1677.439118443	27820.585370476	5183.79441138002	1204.3321858335	1525.47425098595	3416.48174064481	9544.03152728504	1347.78053380783	15070.0687913975	880.698693870356	2602.62886110201	6607.57929100737	0	2919.3895148594	19177.471974476	2699.94308187354	1583.35457791382	1192.68261818581	2805.62642679692	5283.54175883541	1436.15469667679
"COVID19_Participant39"	3344.53092242366	5152.53904482228	8994.74816743077	3283.06766873148	3262.86595435223	3999.26713994581	3355.28146330601	57178.2514383685	13943.9951026724	5522.20092243555	2932.33370702662	3003.91493315874	4275.6278167963	3973.70511900538	19190.5954005119	4582.62222839089	6565.38703219641	2929.36787069217	4687.13509680044	3183.9415645434	3794.90876337915	2994.12336372272	4685.02969570738	3178.83658642198	8390.38308072063	4805.81004731699	14182.0394491329	8786.766869737	3041.50601140454	35415.2508762177	4068.4971196547	12373.6774520006	3116.45755759648	4605.45117436691	3536.671212902	6772.06215334402	7425.30916211175	3294.58873305603	28595.3524991018	5935.22986048029	3146.1222600147	3509.67004820677	4266.86146503479	9607.40147194041	2799.07843562078	15171.1001316866	2725.19806530394	4191.88711814128	5364.14013312549	2919.3895148594	0	19330.4435999857	3266.45097497059	2987.95470235498	2827.42469145561	3581.64556119975	5447.38164077474	3480.27670548934
"COVID19_Participant4"	19122.879756617	19667.4126551973	21838.4461395712	19341.8041734191	19336.6692773094	19201.8503425437	18910.1502546089	64506.1261192428	16040.9722810026	18594.993243657	19070.8185033702	19086.2672726597	20297.9454408549	19388.2646227997	19145.2576538315	19858.9950924635	16686.6330033988	18957.2781546926	18434.4942184211	19096.7777407393	18724.9846299706	19139.7571420261	18755.1873495761	19214.2952173935	24189.7926640612	19533.0300078605	24597.8249613737	22959.2951788023	19221.9333645386	47454.6827708784	19012.4283049365	24753.6645537229	19377.8518281361	18802.6616375008	19787.4099767674	18194.2791751988	19330.2868234028	19683.3628329521	35699.8188440696	19670.8073133573	19097.3295059712	19503.9833183138	20782.3607099351	18791.8758718979	19142.5274495939	23390.7393194119	19101.4572585923	20024.8461777207	21778.0421394073	19177.471974476	19330.4435999857	0	20036.5296688638	18987.0842381702	18990.4869023899	18285.4669447326	21049.1142953717	19360.2155109547
"COVID19_Participant40"	2818.40353420323	5534.83259182603	8449.55245068159	3086.01652155975	2978.10320458144	3788.79005955481	3391.35455653229	56221.830247274	14987.8937030617	4699.45043772283	2899.16176133812	3017.55271065685	3412.2740586404	3379.25937513466	20164.9386351939	3811.8303818874	7454.60368868396	3047.19088571168	5190.55194552119	3041.27709136948	3943.52039597966	2978.84720523731	5501.73056882929	3243.38429566599	8016.67948186822	5021.06248863653	14470.2284633801	8480.94246938058	2962.32431521796	35271.1996532514	4868.0986259495	12027.7348210402	2994.84274728375	5425.97120623811	3743.28384127832	8085.77890154374	7463.51709593127	3291.38544477762	28464.3267194431	6256.05694506268	3103.92062048752	3140.10169771957	3586.68781927484	10442.2051812403	2971.48608984123	14699.3387469974	2824.62709607483	3437.67752848998	5483.68583934956	2699.94308187354	3266.45097497059	20036.5296688638	0	3278.77560236877	3164.27931832075	3716.01721958535	4907.66267546144	3312.1211512096
"COVID19_Participant5"	2702.55266106838	5230.25761040339	8109.36955509978	1322.72215197201	1452.22034855239	2245.5314949706	1679.74943751468	56430.7979529182	14501.5324315142	4234.9616745444	1192.10224768638	1203.7916136807	3040.18087718269	2749.99388524947	19257.1352153137	3201.35348352885	6494.62517567087	1159.18005713219	4057.77700240105	1754.22277759105	1894.5924423967	1203.95322367716	4173.78970886745	1356.96555584535	8732.56095685177	3674.15377962052	14014.3752144424	8064.90190987884	1277.18195654199	35692.9225693717	3124.76562214836	11690.6934915964	1323.69149183714	4202.52885483673	2151.41541275925	6484.8476353546	6174.50448232187	1877.57836798495	27783.8111254782	5189.5458425998	1325.96432786805	1751.237696172	3977.89399978814	9200.28861025544	1133.57378354224	15120.2437188624	1316.20905110494	2744.7260323258	6837.55697192407	1583.35457791382	2987.95470235498	18987.0842381702	3278.77560236877	0	1352.01507121467	2972.26561640795	5295.70664693774	1481.77329102258
"COVID19_Participant6"	2544.59140722881	5399.49462916639	8095.17127262972	1294.11470993984	1181.53745406304	2346.97532221818	2029.91586013047	56305.8804212062	14465.2181246245	4004.07595176354	965.66586300209	862.518928095894	2872.85832440028	2433.078177156	19327.0146043628	3071.45173115528	6503.46071067311	831.467646461428	3908.03023313314	1343.29719990609	2325.43018695519	861.206272140559	4059.84474459731	1156.68314917938	8723.64685353794	3565.93466193777	13872.6960175899	7894.98073440584	893.397052061613	35628.4358682488	3138.44937245216	11556.3853477847	1094.94935710304	4028.17510699998	1943.40876976272	6535.53390444584	6187.89221725931	1725.05881639379	27768.5005877759	4987.02959921312	1062.61279534436	1536.16720420628	4057.90350484277	9433.43104546395	1353.93786191263	14919.9835339974	962.614751762971	2752.32592606596	6756.84382261341	1192.68261818581	2827.42469145561	18990.4869023899	3164.27931832075	1352.01507121467	0	2914.07674363529	5378.1581338518	1537.27829815588
"COVID19_Participant7"	3215.06910933831	5374.88572104133	8320.15568221854	3132.90179841346	3281.41232935782	3729.46347300333	2986.05398100597	57523.8918947032	13321.7401708502	4934.79470172948	2872.24728052987	2894.60326685487	4440.09773028327	3753.58615135923	18490.4910253518	4548.19189604198	5680.71349770889	2839.83387273416	4065.83246304372	2950.16779554762	3484.15358977305	2984.63126497414	4268.8566681895	3081.89175934146	8808.15685657497	4563.44283895147	14225.2296014822	8902.00000323392	3061.02494755158	36195.6739843054	4337.70574440323	12063.3416165859	3155.50923485373	4401.36775732082	3959.05603955832	7105.87168594291	7278.34425924779	3597.69823425102	28798.8618084323	6096.94715786388	3067.17418286663	3520.35823999811	4516.15600392954	8728.945713102	2894.93784117183	15292.7035580783	2885.13587352135	4209.7687477467	7153.61109533433	2805.62642679692	3581.64556119975	18285.4669447326	3716.01721958535	2972.26561640795	2914.07674363529	0	5861.72038872001	3406.22500971764
"COVID19_Participant8"	5364.01645002869	7468.92523688731	9199.04513582023	5337.86530144988	5376.42942998662	6105.27423289055	5791.40945511948	56770.3141306797	16523.2537910355	6452.0951353069	5395.3859899584	5430.22644775541	5441.27496001157	5545.26563934483	21935.5795119824	5754.77211480004	9392.11272039589	5487.47540338353	7492.25552520571	5600.35660424238	6108.35893259223	5380.95063194224	7297.0637172268	5392.21067821537	8940.2007356281	6838.02162931355	15238.1720260973	9076.01393796058	5364.2410385266	35833.8157920635	5994.3719064186	11749.6080075755	5268.8694118681	7544.99887456707	5283.99949758545	9441.04808801677	9024.88988771669	5224.05223733545	26882.6479443921	5556.43457900987	5514.52387739046	5477.57088130439	5522.39719376487	11237.9482287387	5411.8187814494	16125.5624762023	5362.35354629817	5449.20243618767	7188.27410049085	5283.54175883541	5447.38164077474	21049.1142953717	4907.66267546144	5295.70664693774	5378.1581338518	5861.72038872001	0	5318.71901119466
"COVID19_Participant9"	2671.61786925014	5360.72212603138	7925.83900636082	1173.53790160553	1230.80904377805	2182.63899123923	2239.41640764524	56053.3066282562	15146.1714046536	3935.33944977551	1265.25191992186	1225.17167457937	2631.95259728407	2351.4890534296	19777.5086482475	2822.05557742856	7168.0657229702	1304.34712056862	4487.51331340452	1754.0262657093	2388.29543077303	1150.45934966278	4554.61766339906	1335.99685163232	8685.84318718352	3673.52869442455	14028.6574130023	7664.91835065549	1129.71074724383	35505.0933027896	3162.71932536805	11280.9274818479	1091.07678887111	4577.32327473335	1873.06089736961	7146.24988204273	5852.58963823667	1562.41206214505	27168.6958401012	4932.18633678817	1286.567140518	1408.19179540371	3771.94396426891	9798.91906230031	1535.72283817045	15224.6994509953	1334.13331376029	2439.48842242056	7012.14815889926	1436.15469667679	3480.27670548934	19360.2155109547	3312.1211512096	1481.77329102258	1537.27829815588	3406.22500971764	5318.71901119466	0
